file,id,string,begin,end,value,timex3Class,timexLink
ES100259.xml,5718,24 horas,499,507,PT24H,DURATION,6010
ES100259.xml,5727,El posoperatorio,1544,1560,NO_VALUE,PREPOSTEXP,6281 6284 6287 6290 6293 6296
ES100112.xml,7503,4 meses,479,486,P4M,DURATION,9733 9736 9739 9742
ES100112.xml,7512,Veinte días,488,499,P20D,DURATION,9751 9754 9757
ES100112.xml,7621,Tres días después,1467,1484,XXXX-XX-XX,DATE,9537
ES100112.xml,7654,al décimo día postoperatorio,2095,2124,XXXX-XX-XX,DATE,9577
ES100112.xml,7663,los seis meses,2153,2167,P6M,DURATION,9583 9586
ES100112.xml,7702,las 72 horas,2674,2686,PT72H,DURATION,9623 9626
ES100112.xml,7521,ese momento,2862,2873,XXXX-XX-XXTXX,TIME,9639
ES100112.xml,7530,intraoperatoria,3134,3149,NO_VALUE,PREPOSTEXP,9661
ES100112.xml,7539,postoperatoria,3288,3303,NO_VALUE,PREPOSTEXP,9701
ES100310.xml,1826,hacía 3 meses,150,163,2018-09-01,DATE,2077
ES100310.xml,1835,dos meses,292,301,P2M,DURATION,2021 2024
ES100310.xml,1844,dos años,353,361,P2Y,DURATION,2083 2086 2089 2092
ES100304.xml,7698,semanal,2099,2106,P1W,SET,0
ES100304.xml,7709,semanal,2926,2933,P1W,SET,0
ES100304.xml,7720,los primeros 3 meses,2959,2979,P3M,DURATION,9187 9190
ES100304.xml,7840,la actualidad,3111,3124,PRESENT_REF,DATE,0
